,delivery_id,delivery_type,city,delivery_status,delivery_status_datetime
64,65,Parcel terminal,Didžioji Reišė,Delivered,2022-01-30 01:41:08
65,66,Parcel terminal,Radviliškis,Shipment departed from the facility,2021-10-23 09:17:12
66,67,Self delivery,Babtai,Shipment departed from the facility,2022-11-14 16:15:21
67,68,Courier,Kėdainiai,In transit,2021-07-20 14:52:53
68,69,Courier,Varniai,Inbound,2022-11-27 08:32:40
69,70,Courier,Grigiškės,Info received,2021-12-15 11:21:45
70,71,Self delivery,Baisogala,Shipment departed from the facility,2021-06-20 23:23:04
71,72,Courier,Šiauliai,In transit,2022-12-15 18:38:24
72,73,Parcel terminal,Skuodas,In transit,2021-03-21 03:12:27
73,74,Courier,Ylakiai,Delivered,2022-02-18 04:02:54
74,75,Parcel terminal,Alytus,In transit,2021-08-30 03:54:56
75,76,Self delivery,Simnas,In transit,2022-08-24 22:26:20
76,77,Self delivery,Pilviškiai,Out for delivery,2022-04-05 09:38:03
77,78,Courier,Vidiškės,Info received,2022-06-07 16:52:05
78,79,Courier,Pakruojis,Delivered,2022-08-01 12:20:02
79,80,Parcel terminal,Krekenava,Info received,2021-05-07 18:43:04
80,81,Parcel terminal,Simnas,Info received,2021-09-16 20:12:49
81,82,Parcel terminal,Ylakiai,Delivered,2022-06-18 23:36:06
82,83,Courier,Rokiškis,Delivered,2022-11-17 07:57:10
83,84,Parcel terminal,Skaidiškės,Out for delivery,2021-05-03 22:23:46
84,85,Courier,Kupiškis,Out for delivery,2021-06-18 18:22:11
85,86,Self delivery,Jonava,Inbound,2022-10-08 23:14:17
86,87,Courier,Dovilai,Inbound,2021-10-31 16:05:47
87,88,Parcel terminal,Ukmergė,In transit,2022-07-26 05:17:15
88,89,Self delivery,Baisogala,Out for delivery,2021-05-28 12:26:00
89,90,Courier,Biržai,Out for delivery,2022-10-17 01:35:22
90,91,Self delivery,Grigiškės,Out for delivery,2021-11-13 10:56:18
91,92,Self delivery,Naujoji Akmenė,Inbound,2022-07-09 15:36:21
92,93,Self delivery,Palanga,Info received,2022-12-31 00:32:31
93,94,Courier,Trakai,In transit,2022-08-17 14:26:12
94,95,Courier,Kulautuva,Inbound,2022-08-13 19:20:58
95,96,Courier,Ignalina,Shipment departed from the facility,2021-07-03 16:44:54
96,97,Parcel terminal,Mažeikiai,In transit,2021-05-15 19:07:31
97,98,Courier,Avižieniai,In transit,2022-11-17 22:24:38
98,99,Self delivery,Plungė,Inbound,2022-12-30 01:34:37
99,100,Courier,Joniškis,Out for delivery,2022-09-03 08:44:27
